FRESH LOANS,,,,
Month, Public Sector Banks ,Private Sector Banks,Foreign Banks,Scheduled Commercial Banks
Mar-2013,12.11,12.39,12.58,12.19
Apr-2013,12.04,12.39,12.58,12.14
May-2013,12.05,12.17,12.56,12.11
Jun-2013,12.03,12.33,12.47,12.12
Jul-2013,12.00,12.48,12.63,12.13
Aug-2013,12.02,12.52,12.88,12.17
Sep-2013,12.05,12.80,13.10,12.25
Oct-2013,12.02,12.53,13.04,12.17
Nov-2013,12.05,12.56,12.87,12.19
Dec-2013,12.02,12.58,12.70,12.18
Jan-2014,12.03,12.59,12.64,12.17
Feb-2014,12.01,12.64,12.46,12.16
Mar-2014,11.99,12.43,12.32,12.11
Apr-2014,11.99,12.54,12.32,12.11
May-2014,11.98,12.54,12.38,12.11
Jun-2014,11.95,12.55,12.32,12.10
Jul-2014,11.80,12.53,12.31,11.98
Aug-2014,11.78,12.43,12.16,11.94
Sep-2014,11.74,12.54,11.68,11.90
Oct-2014,11.73,12.46,12.20,11.91
Nov-2014,11.74,12.42,12.12,11.90
Dec-2014,11.68,12.34,12.01,11.84
Jan-2015,11.69,12.39,11.86,11.85
Feb-2015,11.67,12.48,11.93,11.86
Mar-2015,11.61,12.24,11.84,11.76
Apr-2015,11.59,12.24,11.80,11.73
May-2015,11.53,12.19,11.64,11.68
Jun-2015,11.46,12.07,11.69,11.61
July-2015,11.44,12.10,11.67,11.60
Aug-2015,11.43,12.09,11.80,11.60
Sep-2015,11.39,11.97,11.56,11.53
Oct-2015,11.20,11.85,11.39,11.35
Nov-2015,11.19,11.83,11.35,11.36
Dec-2015,11.14,11.85,11.33,11.31
Jan-2016,11.18,11.65,11.33,11.30
Feb-2016,11.15,11.75,11.21,11.31
Mar-2016,11.10,11.46,11.29,11.20
Apr-2016,11.15,11.61,11.18,11.26
May-2016,11.14,11.53,11.15,11.25
June-2016,11.13,11.47,11.11,11.23
July-2016,11.12,11.48,11.03,11.22
Aug-2016,11.11,11.48,11.07,11.20
Sept-2016,11.07,11.44,11.02,11.17
Oct-2016,11.08,11.34,11.03,11.15
Nov-2016,11.06,11.34,10.90,11.13
Dec-2016,11.04,11.23,11.01,11.09
Jan-2017,10.98,11.18,10.97,11.03
Feb-2017,10.93,11.18,10.78,10.99
Mar-2017,10.74,10.92,10.93,10.80
Apr-2017,10.63,10.75,10.73,10.66
May-2017,10.63,10.71,10.84,10.66
June-2017,10.59,10.82,10.87,10.67
July-2017,10.57,10.73,10.55,10.62
Aug-2017,10.54,10.80,10.49,10.62
Sep-2017,10.43,10.56,10.65,10.48
Oct-2017,10.38,10.58,10.62,10.45
Nov-2017,10.33,10.52,10.70,10.41
Dec-2017,10.29,10.47,10.62,10.36
Jan-2018,10.22,10.41,10.43,10.28
Feb-2018,10.24,10.53,10.33,10.33
Mar-2018,10.12,10.48,10.48,10.25
Apr-2018,10.14,10.50,10.34,10.26
May-2018,10.12,10.53,10.28,10.25
June-2018,10.13,10.53,10.36,10.26
July-2018,10.12,10.53,10.36,10.26
Aug-2018,10.06,10.93,10.41,10.35
Sep-2018,9.99,10.94,10.44,10.32
Oct-2018,10.00,10.99,10.56,10.34
Nov-2018,10.00,11.04,10.59,10.36
Dec-2018,9.94,11.11,10.66,10.35
Jan-2019,9.80,11.06,10.63,10.27
Feb-2019,9.80,11.02,10.58,10.26
Mar-2019,9.81,11.00,10.64,10.25
Apr-2019,9.84,11.11,10.61,10.31
May-2019,9.82,11.12,10.59,10.31
Jun-2019,9.82,11.11,10.59,10.31
July-2019,9.83,11.11,10.44,10.31
Aug-2019,9.83,11.12,10.40,10.32
Sep-2019,9.80,11.12,10.32,10.29
Oct-2019,9.78,11.14,10.30,10.29
Nov-2019,9.75,11.12,10.18,10.27
Dec-2019,9.60,11.06,9.94,10.14
Jan-2020,9.59,11.06,10.17,10.15
Feb-2020,9.55,11.06,9.89,10.11
Mar-2020,9.45,10.95,9.74,10.00
Apr-2020,9.34,10.90,9.37,9.90
May-2020,9.30,10.81,9.36,9.84
June-2020,9.20,10.66,9.24,9.72
July-2020,9.13,10.71,9.09,9.70
Aug-2020,9.08,10.64,9.15,9.65
Sep-2020,9.07,10.52,8.93,9.59
Oct-2020,8.97,10.50,8.79,9.52
Nov-2020,8.91,10.46,8.91,9.47
Dec-2020,8.87,10.31,8.69,9.38
Jan-2021,8.79,10.32,8.76,9.34
Feb-2021,8.75,10.27,8.63,9.29
Mar-2021,8.70,10.14,8.37,9.21
Apr-2021,8.73,10.10,8.28,9.20
May-2021,8.72,10.03,7.99,9.16
