Description,food products,beverages,tobacco products,textiles,wearing apparel,leather and related products,"wood and products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",paper and paper products,Printing and reproduction of recorded media,coke and refined petroleum products,chemicals and chemical products,"pharmaceuticals, medicinal chemical and botanical products",rubber and plastics products,other non-metallic mineral products,basic metals,"fabricated metal products, except machinery and equipment","computer, electronic and optical products",electrical equipment,machinery and equipment n.e.c.,"motor vehicles, trailers and semi-trailers",other transport equipment,Manufacture of furniture,Other manufacturing,Mining,Manufacturing,Electricity,General
Jul-13,94.8,87.4,108.5,113.3,105.3,117.1,95.1,113.9,101.1,109.6,114.3,119.2,113.0,97.0,112.5,99.4,121.4,100.6,102.2,99.2,97.6,133.5,106.9,86.8,107.5,110.1,104.7
Aug-13,88.9,82.7,107.2,117.3,104.0,103.9,94.3,117.0,97.5,112.7,112.4,125.9,111.2,90.9,113.8,101.1,118.6,100.9,103.7,96.7,96.3,126.8,104.5,84.6,107.5,109.2,104.3
Sep-13,90.8,90.1,114.1,115.0,118.7,101.8,101.4,111.6,101.8,106.6,115.2,119.4,112.1,98.5,109.8,92.5,127.8,131.6,108.4,97.9,108.0,143.4,108.6,86.6,108.5,113.1,105.7
Oct-13,100.4,94.6,112.0,116.2,106.6,105.5,96.0,114.8,116.0,106.4,109.8,109.4,108.7,100.4,107.4,103.8,136.9,150.3,103.2,98.4,116.8,138.1,98.5,88.6,108.6,108.9,105.7
Nov-13,97.9,83.6,122.5,110.2,95.0,98.6,91.0,115.5,95.5,102.1,105.0,105.8,104.9,93.7,108.8,92.1,96.7,136.1,94.7,93.9,106.7,125.8,76.9,93.3,103.1,106.1,101.9
Dec-13,123.3,88.5,130.7,117.1,122.0,118.1,99.5,123.1,109.8,111.4,112.6,122.4,116.9,106.1,111.5,107.3,107.4,110.9,112.5,93.1,104.6,147.1,99.3,104.2,111.8,113.6,110.9
Jan-14,129.2,98.0,118.6,114.9,131.9,122.6,92.9,120.8,127.5,110.3,109.7,114.8,114.2,113.2,120.4,107.0,117.0,101.2,102.2,100.0,112.2,104.0,120.5,106.2,113.2,114.6,112.3
Feb-14,120.1,97.9,129.1,107.1,118.9,112.3,91.9,111.1,121.9,104.1,100.1,107.6,109.9,106.0,115.2,109.7,112.4,116.4,101.1,99.3,106.5,110.2,113.0,97.8,108.5,104.9,106.7
Mar-14,127.2,123.4,138.2,115.6,147.2,120.1,100.9,120.7,111.2,115.0,111.7,116.3,124.4,121.3,119.7,132.5,133.7,119.4,133.0,106.0,111.7,133.0,119.4,114.0,119.6,115.8,118.5
Apr-14,102.9,132.7,132.9,111.0,114.7,126.8,91.8,117.2,89.3,103.3,101.3,103.3,138.1,114.9,117.9,101.8,113.0,91.3,90.7,98.4,101.1,96.1,114.8,93.6,107.2,124.3,106.6
May-14,97.0,151.0,146.9,112.4,118.0,132.1,93.2,115.8,97.8,108.1,110.9,108.1,115.9,115.2,127.6,110.1,119.0,110.7,98.1,99.0,110.0,104.7,116.4,94.4,112.2,128.6,111.0
Jun-14,96.1,122.5,131.5,111.9,103.0,123.9,91.3,115.8,100.1,106.2,110.9,113.7,113.8,109.9,125.7,109.3,114.9,129.0,99.8,97.3,102.3,102.7,100.5,91.0,111.0,130.6,109.7
Jul-14,113.1,102.7,131.9,120.9,110.4,124.6,100.5,118.5,98.1,103.6,114.8,112.3,110.9,110.0,126.5,115.8,125.3,102.7,102.6,103.7,112.6,100.2,114.0,84.6,112.8,134.1,110.4
Aug-14,102.6,94.6,128.9,126.3,103.5,109.2,94.2,117.9,93.7,106.5,111.4,111.2,112.5,100.9,123.7,95.7,128.0,110.1,98.1,103.0,107.1,111.7,89.4,83.5,109.9,133.1,108.0
Sep-14,97.0,98.0,132.0,117.0,110.3,117.9,106.1,114.8,105.6,107.6,110.4,115.2,114.0,105.8,119.5,111.0,144.7,152.2,114.9,106.5,124.7,127.8,101.9,82.8,113.7,125.4,110.2
Oct-14,96.7,94.4,116.3,112.7,92.7,101.7,84.8,113.1,94.9,111.7,104.6,95.8,109.7,102.5,123.8,92.6,119.7,120.7,87.8,95.0,113.0,108.3,75.6,89.1,106.6,130.1,106.0
Nov-14,110.4,87.9,128.0,114.4,102.2,117.5,90.7,109.7,102.9,112.0,109.2,108.6,118.9,99.0,123.8,99.1,102.5,139.2,98.3,105.0,112.6,113.7,74.3,92.9,111.2,121.9,109.4
Dec-14,136.1,89.8,145.6,117.8,123.7,128.7,102.7,114.4,118.0,116.1,111.7,123.6,121.1,111.4,124.1,112.1,95.6,139.1,105.3,97.1,105.6,125.4,121.7,98.9,117.3,125.2,115.3
Jan-15,130.4,92.0,124.9,117.7,130.9,128.5,90.5,116.1,94.3,113.2,110.8,127.1,120.1,112.1,128.3,98.5,116.7,109.2,93.4,102.6,110.3,119.5,116.5,103.0,115.4,124.4,114.3
Feb-15,125.4,105.5,132.8,113.3,125.8,132.3,96.2,109.9,94.2,103.4,102.0,132.5,114.0,103.9,116.8,101.3,116.2,121.1,108.0,105.6,102.8,135.2,108.7,94.9,111.9,117.4,109.9
Mar-15,122.5,127.3,121.2,126.8,137.8,133.3,101.4,118.5,111.4,111.8,112.0,150.9,123.9,113.0,124.1,123.7,116.0,138.8,134.2,117.8,118.0,142.0,135.1,110.8,122.9,124.5,121.3
Apr-15,109.0,122.6,129.8,116.6,116.1,127.6,85.6,115.2,95.5,96.8,107.6,117.9,114.4,108.8,124.1,88.0,116.3,112.7,90.5,98.9,104.7,141.3,99.1,89.9,108.7,124.9,107.3
May-15,93.4,137.2,167.4,118.4,110.9,126.6,88.3,116.3,97.4,115.2,112.1,127.8,116.6,111.6,126.7,87.4,112.8,123.5,94.0,100.8,107.8,183.1,102.4,95.9,113.6,137.6,113.0
Jun-15,88.4,111.1,138.9,116.9,116.7,126.2,101.8,111.4,109.4,113.2,112.6,123.2,114.7,109.9,124.3,96.8,124.8,124.6,98.7,101.4,104.2,173.2,119.3,89.3,112.7,131.4,110.8
Jul-15,88.4,90.5,145.2,120.5,115.8,124.0,100.1,115.1,103.5,110.4,120.6,117.1,124.7,106.5,126.3,97.4,126.3,122.9,92.8,109.6,115.2,186.1,114.1,87.6,113.4,139.6,111.8
Aug-15,92.8,86.5,145.0,122.9,104.4,113.7,97.2,112.8,105.4,116.6,112.2,125.5,121.1,103.0,124.0,96.8,122.0,114.1,106.7,101.0,110.3,152.3,136.1,88.5,113.4,140.5,112.0
Sep-15,95.6,92.4,123.8,123.7,105.5,113.6,102.1,116.8,111.5,106.1,116.7,125.0,120.3,102.7,118.6,107.2,145.1,133.5,123.8,103.2,121.5,156.6,124.8,88.8,114.4,138.5,112.6
Oct-15,97.8,100.0,122.9,123.0,133.3,112.4,97.0,123.4,103.9,107.8,115.6,136.9,116.2,108.8,119.0,108.9,148.5,143.2,106.9,100.6,125.3,152.9,127.9,100.0,115.7,140.9,115.5
Nov-15,102.9,95.2,107.6,111.0,120.9,106.3,87.9,113.7,93.9,116.7,106.1,147.1,109.7,99.8,115.1,102.3,107.9,132.3,97.6,91.8,105.0,137.9,108.8,98.2,111.2,123.2,110.3
Dec-15,128.3,104.7,119.1,120.8,160.3,128.4,107.9,122.0,109.9,118.3,115.2,153.2,119.9,113.0,121.7,110.3,116.2,146.3,110.7,98.3,105.7,159.9,115.2,103.0,120.7,129.5,118.9
Jan-16,126.5,129.5,132.0,121.1,145.6,132.7,92.6,113.2,101.9,121.8,114.4,136.8,120.0,119.3,126.8,111.4,120.7,121.9,101.7,98.5,111.6,160.5,128.9,105.3,120.1,132.1,118.9
Feb-16,120.3,113.2,159.0,116.7,149.1,139.8,102.6,113.8,103.6,114.5,110.8,133.7,118.0,117.9,126.1,113.9,121.6,127.7,108.6,101.9,115.8,161.4,127.0,105.6,118.9,128.6,117.8
Mar-16,112.7,133.9,144.9,120.9,193.2,131.4,106.9,123.9,110.2,126.7,120.4,141.4,123.9,123.5,138.7,120.2,120.6,138.2,139.0,106.8,122.4,201.1,134.6,116.0,128.5,139.3,127.6
Apr-16,95.1,133.8,62.5,114.3,150.7,128.9,90.2,112.6,102.6,114.7,109.6,139.4,117.2,113.3,122.4,102.4,116.1,116.9,98.6,99.8,115.3,178.2,130.5,95.9,114.0,142.9,113.7
May-16,90.6,140.8,107.9,120.6,166.8,130.6,91.6,122.0,102.0,117.3,119.8,176.9,121.9,115.9,134.6,110.3,120.3,125.4,108.1,104.1,122.5,167.1,104.2,101.4,122.4,146.0,121.3
Jun-16,91.6,111.0,125.0,120.0,153.3,129.6,100.0,117.5,107.4,118.9,117.4,160.6,120.5,119.9,131.0,114.0,126.9,120.6,119.0,101.5,117.6,161.2,114.4,98.4,121.1,144.3,119.7
Jul-16,92.6,96.1,121.6,119.4,144.5,126.9,91.5,121.1,103.4,123.3,119.1,167.2,120.2,109.8,126.6,101.7,124.8,111.5,110.5,102.0,118.2,156.5,112.2,88.4,119.4,142.5,116.8
Aug-16,89.1,97.7,117.6,119.5,147.5,123.4,93.3,119.0,108.2,117.7,119.5,168.7,117.8,107.1,133.7,100.6,132.3,115.0,105.0,101.3,129.7,172.9,112.4,84.7,119.6,143.5,116.5
Sep-16,92.1,98.3,123.4,119.3,142.3,123.8,97.7,115.5,103.7,111.8,116.9,168.9,124.9,108.1,129.8,104.8,149.3,141.0,113.8,101.3,143.3,176.0,145.7,87.7,121.0,145.6,118.2
Oct-16,96.2,98.1,126.4,116.3,140.4,110.0,82.9,112.3,101.9,124.0,117.1,162.9,126.5,111.8,130.7,95.2,138.8,138.7,108.0,100.9,130.8,176.2,130.6,101.0,121.3,145.1,120.3
Nov-16,103.2,91.1,104.7,114.0,127.0,110.5,83.9,105.4,106.0,117.2,111.1,160.6,119.4,101.0,120.7,98.6,113.9,129.2,112.4,102.0,110.4,196.3,102.8,106.2,115.7,134.9,115.9
Dec-16,118.2,95.2,118.4,114.0,159.6,107.8,97.8,111.4,118.9,124.3,112.8,172.6,122.9,103.8,133.2,111.3,106.5,129.9,114.4,90.9,83.6,182.6,121.7,114.1,121.4,137.8,121.7
Jan-17,114.7,95.9,164.6,118.1,161.8,115.8,87.8,111.3,108.1,119.6,116.2,189.8,115.1,105.5,137.3,105.5,128.3,108.8,105.9,100.4,100.4,170.1,141.3,114.4,123.1,138.9,123.1
Feb-17,101.3,97.9,98.9,112.5,156.0,125.4,92.1,105.0,100.6,111.2,114.2,207.7,113.7,103.1,129.1,101.8,124.9,108.4,112.8,103.0,108.3,180.2,129.5,110.5,119.7,130.2,119.2
Mar-17,101.5,119.3,119.6,120.5,170.1,134.3,108.4,115.0,108.7,129.5,124.7,192.8,126.2,118.9,137.7,119.7,138.8,126.0,160.5,113.7,129.9,197.5,161.5,127.7,132.7,147.9,133.2
Apr-17,91.5,112.2,73.6,116.0,155.5,131.4,86.1,110.5,98.6,116.3,108.6,182.2,117.8,110.6,131.1,94.0,116.5,98.1,101.1,99.7,124.8,169.5,138.9,98.8,117.3,150.6,117.3
May-17,90.9,120.8,111.3,116.7,156.8,136.7,93.2,114.3,99.0,123.6,113.6,225.2,120.4,114.0,135.4,95.2,136.1,107.6,118.7,102.8,136.9,185.4,131.7,101.7,125.6,158.1,124.8
Jun-17,89.3,105.4,131.6,116.4,145.2,128.6,94.6,106.9,95.1,117.5,110.2,191.0,105.8,113.3,135.1,97.2,124.0,97.6,116.2,102.1,127.3,186.0,145.4,98.5,120.3,147.4,119.3
Jul-17,93.9,92.1,68.4,116.4,134.2,124.0,93.5,112.2,102.4,118.2,111.7,200.2,107.3,109.2,131.7,96.5,135.2,96.3,109.0,109.4,131.2,145.9,89.9,92.4,119.3,151.9,118.0
Aug-17,95.6,95.8,101.8,116.0,121.4,117.1,94.8,113.9,113.3,121.2,117.1,197.0,111.4,105.3,136.2,110.4,178.5,106.1,114.8,114.9,144.9,160.8,108.0,92.6,124.1,155.4,122.1
Sep-17,95.0,99.4,98.6,115.2,118.8,115.6,91.1,105.9,103.4,121.4,118.5,213.1,107.5,103.2,133.1,110.3,184.2,114.1,126.1,116.3,149.8,182.1,108.4,94.4,125.6,150.5,123.1
Oct-17,98.7,101.2,100.2,113.5,106.3,107.0,77.6,108.4,92.9,129.1,116.9,199.7,105.5,109.2,138.6,102.5,152.0,112.9,106.9,113.9,131.7,167.5,83.1,100.8,123.7,149.8,122.5
Nov-17,122.4,96.5,95.1,117.7,118.1,118.5,89.2,104.2,95.8,123.0,119.1,226.1,110.1,110.5,136.6,107.9,145.9,116.5,115.4,120.4,128.2,209.6,81.7,107.7,127.7,140.1,125.8
Dec-17,134.7,101.0,83.5,122.4,140.9,126.8,99.9,108.5,102.4,131.5,119.0,229.6,113.8,119.1,140.3,114.2,146.8,110.1,128.5,112.7,105.9,242.2,96.5,115.5,132.0,143.9,130.6
Jan-18,131.4,107.8,85.7,120.4,141.1,125.6,89.3,108.2,90.8,133.3,120.1,231.6,112.2,124.3,143.7,114.4,157.2,106.0,121.7,123.8,132.5,217.8,93.7,114.7,133.8,149.5,132.3
Feb-18,125.9,109.9,96.9,115.0,142.9,125.5,94.1,101.2,91.2,118.8,110.9,217.9,103.9,118.8,143.0,119.2,145.5,105.5,139.1,123.6,143.0,216.4,87.6,110.1,129.7,136.1,127.4
Mar-18,128.3,123.1,95.0,119.0,169.3,130.3,105.2,112.7,111.2,128.6,126.9,231.5,111.3,129.8,151.3,132.9,159.8,117.4,147.9,134.4,151.1,276.5,109.2,131.6,140.2,156.7,140.3
Apr-18,109.0,116.4,75.8,116.2,125.4,126.3,89.8,107.5,88.2,117.7,112.9,194.9,105.5,126.0,134.0,102.7,151.6,102.1,106.0,122.6,141.2,182.4,93.3,102.6,123.1,153.7,122.6
May-18,101.9,132.9,96.0,118.9,150.8,132.9,96.3,108.6,96.5,129.7,119.9,207.8,110.3,125.6,138.3,107.5,184.8,110.0,117.1,126.5,148.0,204.6,89.5,107.6,130.1,164.7,129.6
Jun-18,94.3,117.4,89.1,117.1,151.6,130.8,112.4,110.6,97.2,131.3,116.5,189.6,108.5,127.5,139.0,109.5,178.9,111.5,125.0,123.7,150.4,233.2,86.9,104.9,128.6,159.9,127.7
Jul-18,96.2,103.6,87.6,120.1,145.4,134.2,103.7,109.1,101.0,131.0,116.4,212.2,107.0,115.3,136.9,105.1,172.7,103.9,109.2,125.5,153.5,230.6,90.9,95.5,127.6,162.0,125.7
Aug-18,104.8,103.1,84.1,124.4,146.0,123.6,109.9,108.2,94.4,123.9,126.0,212.9,110.6,115.4,140.4,108.4,168.3,107.8,128.6,128.0,157.9,226.5,105.3,92.0,130.6,167.2,128.0
Sep-18,110.5,103.0,92.0,121.6,142.2,118.5,108.9,103.5,92.5,121.7,120.3,226.5,113.3,114.9,138.7,112.2,182.5,111.6,134.4,128.3,165.6,243.6,96.8,94.5,131.6,162.9,128.8
Oct-18,117.8,98.8,100.4,120.2,141.1,119.2,108.6,108.3,97.3,131.2,118.0,212.3,113.1,124.7,143.2,105.9,197.2,115.6,130.1,132.1,164.3,215.2,102.1,108.2,133.9,166.0,132.8
Nov-18,130.3,97.7,104.1,113.6,135.7,107.9,94.0,99.0,91.5,126.7,110.9,220.9,101.8,115.5,139.5,92.9,147.4,105.2,113.5,112.7,138.6,186.1,75.5,110.6,126.8,147.3,126.1
Dec-18,154.4,101.9,106.6,120.4,175.6,122.2,110.8,102.1,110.4,124.4,122.4,233.1,108.7,126.2,146.4,110.6,152.5,124.9,138.0,109.3,123.1,217.4,80.1,114.4,135.8,150.4,133.9
Jan-19,153.3,107.4,88.9,118.2,171.8,126.8,95.4,100.7,102.5,130.2,123.7,226.5,106.7,130.0,146.0,102.4,158.9,115.1,118.3,120.7,141.4,185.7,88.7,119.1,135.5,150.9,134.4
Feb-19,144.0,107.6,96.1,113.8,171.5,124.0,109.0,91.9,92.6,118.3,111.6,222.1,101.8,121.9,140.1,104.3,151.0,104.8,121.4,117.1,142.5,201.9,89.7,112.5,129.3,137.9,127.6
Mar-19,138.8,121.0,109.5,120.3,193.6,133.4,121.9,99.6,107.3,134.6,128.9,227.6,109.1,140.5,177.2,112.4,178.0,108.5,139.3,125.6,122.2,223.8,114.3,132.7,144.6,160.1,144.1
Apr-19,121.3,123.4,73.5,119.8,165.1,130.5,104.5,93.8,100.4,122.3,116.1,202.8,100.9,126.2,137.5,92.4,169.9,101.6,105.0,116.5,134.5,185.1,92.0,107.8,126.2,162.9,126.5
May-19,118.4,135.6,105.0,115.6,163.5,132.7,109.9,96.1,101.2,127.0,118.9,223.6,107.7,125.5,167.0,98.5,202.5,104.5,116.3,118.4,150.1,194.1,86.4,110.1,135.8,176.9,135.4
Jun-19,109.3,124.8,100.1,110.1,167.3,123.2,131.0,89.7,93.6,121.2,116.0,201.0,103.6,122.7,164.1,96.8,150.6,98.4,116.5,105.5,145.2,201.8,81.6,106.5,129.0,173.6,129.3
Jul-19,117.5,105.9,95.8,113.8,166.8,133.3,110.9,94.9,92.1,131.9,124.6,219.0,106.3,123.3,164.7,94.6,179.1,105.2,103.8,109.5,147.1,215.6,89.6,100.2,133.7,170.5,131.8
Aug-19,110.6,96.9,87.1,115.0,158.6,117.6,123.8,93.8,84.4,128.0,120.3,226.6,101.6,110.0,156.9,87.7,164.9,107.4,100.3,96.0,139.1,218.7,83.1,92.0,128.4,165.7,126.2
Sep-19,111.9,99.0,102.8,115.2,144.2,117.8,130.8,93.9,84.7,115.2,118.8,221.8,98.8,112.2,150.4,86.6,162.8,113.0,109.8,95.0,151.4,189.1,89.4,86.4,126.0,158.7,122.9
Oct-19,112.0,92.4,93.6,115.9,137.1,110.6,110.7,91.5,80.1,132.1,116.2,211.9,95.0,113.2,156.3,84.5,136.0,109.7,105.5,92.5,132.9,187.9,75.3,99.5,126.3,145.8,124.0
Nov-19,124.5,101.9,100.4,119.7,139.1,115.0,104.9,92.0,85.3,129.0,120.2,228.3,98.4,117.1,160.5,87.6,135.7,114.8,108.3,99.2,139.5,197.8,65.4,112.7,130.6,139.9,128.8
Dec-19,151.7,97.6,100.2,123.5,170.8,129.1,132.1,94.1,103.6,125.9,123.0,224.8,103.6,128.8,170.9,95.8,114.3,120.3,108.1,96.6,131.7,204.6,79.2,120.9,135.4,150.3,134.5
Jan-20,151.8,103.2,108.4,122.2,162.3,130.6,104.2,91.8,93.8,129.9,124.9,225.3,102.4,135.4,168.7,94.6,158.3,113.0,118.5,108.4,128.7,202.5,87.9,124.3,137.9,155.6,137.4
Feb-20,137.1,108.7,85.9,116.7,164.6,131.6,117.9,89.0,94.6,125.5,121.7,228.1,103.3,133.5,169.5,94.6,137.7,102.8,113.6,100.0,131.0,201.5,82.8,123.3,134.2,153.7,134.2
Mar-20,118.1,87.5,91.5,100.3,115.6,100.8,85.1,69.2,74.2,132.3,101.1,168.6,77.9,107.2,143.0,73.1,100.6,71.4,86.9,64.2,107.8,168.9,62.0,131.0,111.6,146.9,117.2
Apr-20,94.3,7.2,0.3,11.0,9.7,1.7,4.7,21.7,23.1,87.7,53.0,93.6,29.4,16.9,40.3,3.7,12.6,5.6,9.1,0.7,0.2,1.4,10.7,78.8,42.1,125.6,54.0
May-20,98.0,54.9,40.7,40.2,62.6,52.4,39.6,50.3,52.6,95.9,95.9,234.3,69.5,91.2,103.2,44.2,64.5,31.6,44.6,20.7,22.8,60.5,28.6,87.6,84.4,150.6,90.2
Jun-20,102.7,83.9,91.6,63.1,105.9,99.7,74.0,82.9,70.2,104.5,117.3,237.1,91.6,110.4,131.5,67.3,114.8,61.7,80.2,53.7,72.3,144.8,51.7,85.7,107.1,156.2,107.9
Jul-20,111.0,78.9,102.0,93.9,112.5,110.7,83.0,67.0,68.5,109.4,122.2,243.1,100.6,105.4,153.1,82.0,144.9,82.6,85.6,73.5,108.4,157.0,50.0,87.5,118.5,166.3,117.9
Aug-20,107.1,76.8,84.2,96.6,113.8,106.0,85.5,79.0,65.4,100.6,118.9,221.9,98.8,96.2,162.9,83.9,146.3,94.4,92.6,85.0,133.5,181.1,56.2,84.0,118.7,162.7,117.2
Sep-20,110.9,84.6,88.3,105.4,121.4,123.3,116.8,64.2,68.3,103.2,125.5,236.0,107.8,103.8,160.5,92.1,167.2,126.5,108.9,99.5,162.4,168.3,67.4,87.6,126.5,166.4,124.1
Oct-20,113.9,82.7,86.5,110.7,119.9,116.4,111.8,71.7,69.0,109.3,128.0,239.6,111.5,117.1,170.6,95.7,151.1,132.4,113.2,109.9,167.2,167.7,83.4,98.5,132.0,162.2,129.6
Nov-20,133.9,86.3,92.9,108.9,101.7,105.0,108.7,71.6,70.5,124.8,120.4,226.0,104.7,112.7,165.4,81.8,115.0,114.4,105.4,99.2,139.3,144.7,65.5,106.6,128.5,144.8,126.7
Dec-20,149.1,90.1,98.1,114.9,140.0,121.9,126.6,78.1,83.0,125.0,131.8,239.9,112.8,122.6,181.7,99.0,138.8,131.8,118.5,103.2,121.1,183.9,76.7,117.3,139.0,158.0,137.4
Jan-21,149.0,95.4,103.7,115.3,129.4,124.9,112.0,80.2,70.0,129.3,131.6,205.4,108.5,127.2,179.8,93.7,155.6,109.7,110.0,107.8,136.4,163.4,85.0,121.3,136.6,164.2,136.6
Feb-21,136.7,94.7,79.2,113.5,140.0,121.7,110.4,79.3,67.6,113.7,119.0,216.8,105.7,124.4,163.6,92.4,166.5,106.3,111.8,105.6,134.5,162.4,86.2,117.9,129.7,153.9,129.9
Mar-21,151.7,108.5,87.3,117.0,144.6,124.4,121.2,90.1,74.7,130.9,131.6,229.1,114.5,139.8,184.7,100.9,171.7,108.6,129.0,114.9,146.2,174.1,93.3,138.7,143.2,180.0,145.5
Apr-21,128.3,92.4,70.0,114.7,134.1,105.7,101.5,87.5,65.8,118.5,118.0,206.6,106.7,124.6,166.3,78.5,120.2,84.6,95.9,102.6,109.8,134.5,95.0,107.4,125.4,174.0,126.7
May-21,113.9,61.4,55.2,106.6,120.4,77.8,74.0,79.2,66.0,113.8,109.6,217.5,96.8,108.2,160.7,65.7,96.0,66.0,82.1,63.8,53.6,137.1,68.1,108.0,113.5,161.9,116.6
